
CCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380037222.972477
e380037223.055257
r1
xCompileC
xbuild/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIViewProxy.o
x/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIViewProxy.mea22f966e8a6b641^ef370e67e8a6b641^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIViewProxy.m0000000000000000^4178"CompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIViewProxy.o Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d3205d9f-fec8-4333-8429-2de74ece12e4 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/AppMedia-generated-files.hmap -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/AppMedia-own-target-headers.hmap -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/AppMedia-all-target-headers.hmap -iquote /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/AppMedia-project-headers.hmap -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/DerivedSources/i386 -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/DerivedSources -F/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/26/d_pzp1ts3zxbx01hzrn7fwsm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AppMedia_Prefix-ebvmcmxfhdbgimhhcnbpwcatlxks/AppMedia_Prefix.pch -MMD -MT dependencies -MF /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIViewProxy.d --serialize-diagnostics /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIViewProxy.dia -c /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIViewProxy.m -o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIViewProxy.o36"D42B2BBE-2976-4DA5-83D8-9CF6AE6FB346-

CCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIWebView.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380037226.594869
e380037226.863251
r1
xCompileC
xbuild/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIWebView.o
x/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIWebView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIWebView.m4568986ae8a6b641^58fedc6ae8a6b641^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIWebView.m0000000000000000^4166"CompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIWebView.o Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d3205d9f-fec8-4333-8429-2de74ece12e4 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/AppMedia-generated-files.hmap -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/AppMedia-own-target-headers.hmap -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/AppMedia-all-target-headers.hmap -iquote /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/AppMedia-project-headers.hmap -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/DerivedSources/i386 -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/DerivedSources -F/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/26/d_pzp1ts3zxbx01hzrn7fwsm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AppMedia_Prefix-ebvmcmxfhdbgimhhcnbpwcatlxks/AppMedia_Prefix.pch -MMD -MT dependencies -MF /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIWebView.d --serialize-diagnostics /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIWebView.dia -c /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIWebView.m -o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIWebView.o36"20D5C889-EC17-40F2-961B-70F134F1DA76-

CCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380037224.053842
e380037224.423452
r1
xCompileC
xbuild/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIWebViewProxy.o
x/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIWebViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIWebViewProxy.m65e30d68e8a6b641^38676c68e8a6b641^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIWebViewProxy.m0000000000000000^4196"CompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIWebViewProxy.o Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d3205d9f-fec8-4333-8429-2de74ece12e4 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/AppMedia-generated-files.hmap -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/AppMedia-own-target-headers.hmap -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/AppMedia-all-target-headers.hmap -iquote /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/AppMedia-project-headers.hmap -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/DerivedSources/i386 -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/DerivedSources -F/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/26/d_pzp1ts3zxbx01hzrn7fwsm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AppMedia_Prefix-ebvmcmxfhdbgimhhcnbpwcatlxks/AppMedia_Prefix.pch -MMD -MT dependencies -MF /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIWebViewProxy.d --serialize-diagnostics /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIWebViewProxy.dia -c /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIWebViewProxy.m -o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIWebViewProxy.o36"B31115B7-B9A1-44FA-9CE6-AC1336CDFCDF-

CCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIWindow.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380037224.048287
e380037224.290441
r1
xCompileC
xbuild/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIWindow.o
x/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIWindow.m47770c68e8a6b641^8a5a4a68e8a6b641^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIWindow.m0000000000000000^4160"CompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIWindow.o Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d3205d9f-fec8-4333-8429-2de74ece12e4 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/AppMedia-generated-files.hmap -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/AppMedia-own-target-headers.hmap -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/AppMedia-all-target-headers.hmap -iquote /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/AppMedia-project-headers.hmap -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/DerivedSources/i386 -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/DerivedSources -F/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/26/d_pzp1ts3zxbx01hzrn7fwsm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AppMedia_Prefix-ebvmcmxfhdbgimhhcnbpwcatlxks/AppMedia_Prefix.pch -MMD -MT dependencies -MF /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIWindow.d --serialize-diagnostics /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIWindow.dia -c /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIWindow.m -o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIWindow.o36"5F19709C-9B59-43A5-A3EA-9A6937326673-

CCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380037224.025147
e380037224.381473
r1
xCompileC
xbuild/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIWindowProxy.o
x/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
